 ---- LOG FILE ---
 TEST_RUN                                                                        
 --------------input start --------------
Mglob=   512
Nglob=     3
Kglob=    30
PX=     2
PY=     1
DX=   5.0000
DY=   5.0000
Ivgrd=   1
DT_INI=   0.0500
DT_MIN=   0.0000
DT_MAX=  10.0000
RESULT_FOLDER= ../../../tmp2/                                    
SIM_STEPS=    100000000
TOTAL_TIME=   900.00
PLOT_START=    0.00
PLOT_INTV=    10.00
SCREEN_INTV=    10.00
 HOTSTART=    T
VISCOUS_FLOW=    F
IVTURB=  2
IHTURB=  2
VISCOSITY=    0.000
Schmidt=    1.000
 Cvs=    0.000
 Chs=    0.010
VISCOUS_NUMBER=    0.167
 FROUDE_CAP=   10.000
  Depth File=            depth.txt
CFL=    0.500
MinDep=    0.200
DEPTH_TYPE= CELL_CENTER                                       
ANA_BATHY=    F
Ibot=  2
Cd0=  0.00200
Zob=  0.00100
BAROTROPIC=    F
HIGH_ORDER= SECOND                                            
TIME_ORDER= SECOND                                            
TRAMP=    0.000E+00
NON_HYDRO=    T
ISOLVER=  2
ITMAX=  1000
TOL=    0.100E-07
PERIODIC_X=    T
PERIODIC_Y=    F
BC_X0=  1
BC_Xn=  1
BC_Y0=  1
BC_Yn=  1
BC_Z0=  5
BC_Zn=  1
WAVEMAKER= nothing                                           
SPONGE_ON=    F
NSTAT=   0
   Plot_Intv_Stat=  0.200
 OUT_DEP=    T
 OUT_ETA=    T
   OUT_U=    T
   OUT_V=    T
   OUT_W=    T
   OUT_P=    T
 OUT_TKE=    F
 OUT_EPS=    F
   OUT_S=    F
  OUT_MU=    T
 OUT_BUB=    F
   OUT_A=    F
   OUT_F=    F
   OUT_T=    F
   OUT_G=    F
OUT_SALI=    T
OUT_TEMP=    F
 --------------input end --------------
 BOUNDARY= nothingTID_FLX_LR                                 
 INI_SALI_INPUT= CONSTANT                                          
 INI_SALI=    25.000000
 INI_TEMP_INPUT= CONSTANT                                          
 INI_TEMP=     0.000000
 TID_LOW_PASS=    T
